"id","title","description","tags","location","storage","focal_point_x","focal_point_y","filename_disk","filename_download","metadata","type","filesize","created_on","modified_by","modified_on","embed","uploaded_by","uploaded_on","folder","width","height","charset","duration","tus_id","tus_data"
"22c2f496-1a13-421a-b8b8-9f15ed6e4a1a","24 Budget Restreint",,,,"local",,,"22c2f496-1a13-421a-b8b8-9f15ed6e4a1a.png","24-budget-restreint.png","{}","image/png","3075","2025-03-07T10:34:33.812Z",,"2025-03-07T10:34:33.824Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:34:33.822Z",,93,55,,,,
"7ac229e3-a2ae-4db5-b138-2752e4229715","25 Pas Compte Bancaire",,,,"local",,,"7ac229e3-a2ae-4db5-b138-2752e4229715.png","25-pas-compte-bancaire.png","{}","image/png","1834","2025-03-07T10:33:41.648Z",,"2025-03-07T10:33:41.681Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.681Z",,91,66,,,,
"ed704e69-8c2c-4708-82a7-aabc6d08a0c7","21 Autiste",,,,"local",,,"ed704e69-8c2c-4708-82a7-aabc6d08a0c7.png","21-autiste.png","{}","image/png","2559","2025-03-07T10:33:41.587Z",,"2025-03-07T10:33:41.598Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.597Z",,53,71,,,,
"3248b354-8694-4b2a-a125-eee23e07c159","23 Poids",,,,"local",,,"3248b354-8694-4b2a-a125-eee23e07c159.png","23-poids.png","{}","image/png","2144","2025-03-07T10:33:41.585Z",,"2025-03-07T10:33:41.598Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.597Z",,56,66,,,,
"497523e5-3865-48fc-8f0a-aa00ba6bb23c","19 Trouble Elocution",,,,"local",,,"497523e5-3865-48fc-8f0a-aa00ba6bb23c.png","19-trouble-elocution.png","{}","image/png","1922","2025-03-07T10:33:41.582Z",,"2025-03-07T10:33:41.596Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.595Z",,57,67,,,,
"a3527684-f104-4aea-9166-8e8de5102271","22 Tres Grand",,,,"local",,,"a3527684-f104-4aea-9166-8e8de5102271.png","22-tres-grand.png","{}","image/png","1172","2025-03-07T10:33:41.585Z",,"2025-03-07T10:33:41.597Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.595Z",,25,69,,,,
"519118c2-1714-4229-87ea-0d4e2f2a8430","26 Pas Acces Internet",,,,"local",,,"519118c2-1714-4229-87ea-0d4e2f2a8430.png","26-pas-acces-internet.png","{}","image/png","2627","2025-03-07T10:33:41.585Z",,"2025-03-07T10:33:41.596Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.595Z",,56,63,,,,
"189c2c48-d007-459e-8327-f8e9fbbfdd16","20 Phobie Sociale",,,,"local",,,"189c2c48-d007-459e-8327-f8e9fbbfdd16.png","20-phobie-sociale.png","{}","image/png","2084","2025-03-07T10:33:41.581Z",,"2025-03-07T10:33:41.595Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.594Z",,115,34,,,,
"037de970-4d31-4634-8e60-2bf140068040","17 Sais Pas Ecrire",,,,"local",,,"037de970-4d31-4634-8e60-2bf140068040.png","17-sais-pas-ecrire.png","{}","image/png","1622","2025-03-07T10:33:41.502Z",,"2025-03-07T10:33:41.527Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.523Z",,53,62,,,,
"158a715f-9162-4ec5-b3bd-d3d371939ee1","15 Dyslexique",,,,"local",,,"158a715f-9162-4ec5-b3bd-d3d371939ee1.png","15-dyslexique.png","{}","image/png","2218","2025-03-07T10:33:41.495Z",,"2025-03-07T10:33:41.522Z",,"db7607a7-681f-4009-b1fa-288f7893d923","2025-03-07T10:33:41.517Z",,93,51,,,,
